PNG Size, WebP Size, AVIF Size, WebP Compression Time, AVIF Compression Time
19170,12282,15795,14.966334,43.668
9739,5522,8036,9.5125,25.045792
14114,7412,10372,14.004666,36.518208
12869,6504,9867,13.296,33.227959
17227,11406,14511,14.294209,38.41975
8991,3900,5936,11.90375,26.809125
7910,4758,6573,9.3535,17.898917
2686,598,1361,7.905209,10.256125
9325,5702,7805,9.480208,20.818875
14936,8138,11526,13.350375,36.704542
4776,1544,2470,9.5415,80.386958
14600,8206,11459,14.303667,66.149667
10493,4642,6824,12.165542,54.08175
6573,3092,4938,9.242084,18.637959
10773,5686,7726,12.623375,27.641625
9955,6454,8831,9.762291,21.90375
17021,9838,13410,14.558833,42.865583
8022,4418,6563,8.758791,17.736709
10156,6310,8586,11.326833,25.504917
8389,5040,6937,9.355,19.766834
6147,3040,4732,8.118167,20.390208
32718,15170,19556,31.189,77.975792
22758,12974,17895,19.460875,104.957542
35342,17944,24335,32.222583,176.455
23332,9722,12730,28.338333,114.97625
14992,6706,9497,17.066542,41.447291
22426,8834,10024,28.058833,109.957875
21236,8900,9600,27.650542,101.580291
19595,8808,12595,23.674667,55.093834
14993,5460,7543,25.061833,75.800209
35850,20048,26407,31.295625,80.053917
71415,41782,56665,42.479208,148.768709
29939,13590,19633,28.298,409.133292
57094,35418,44287,40.753416,122.328
19135,7238,7817,25.271959,55.463541
60711,37648,49517,38.764375,135.421667
9356,3412,5365,15.784917,29.755208
19879,7888,10203,27.426875,344.038416
35641,16494,22304,33.109125,92.255541
59899,37128,48258,41.901208,133.753583
24525,12914,16390,28.239166,60.014916
39956,18418,22801,31.111708,98.342834
16920,8638,12420,17.241667,46.247292
65901,46096,55770,41.875084,135.123333
36810,20308,25517,33.248958,154.250792
40274,21196,27032,32.991708,204.356167
28974,17564,22051,21.274292,64.617708
76718,55820,68003,46.456167,146.589416
38466,21146,28898,32.698291,485.905792
10345,3702,5167,15.699708,54.786167
39194,19058,26334,34.141166,100.022708
54685,32042,39803,35.896625,247.750084
61253,40018,50284,41.5845,133.718583
81725,62832,73431,45.36825,147.381125
41464,25300,32596,32.86725,92.016583
67666,42210,54724,43.068709,141.756625
30952,18394,25229,21.346583,65.734625
34359,19164,24801,30.396917,166.134833
86011,64640,77100,48.911667,158.243916
21220,12556,16721,19.928166,48.661292
53067,35026,43031,34.328,113.600125
49450,29804,39819,37.075334,115.297583
13101,5268,7698,16.552125,35.758625
33020,15450,20552,31.482708,84.488334
86500,64268,76295,48.2125,165.770625
26508,11824,16451,30.966791,148.053917
40210,19602,27022,33.89025,221.711625
55382,41204,51303,29.895833,114.473917
30623,18650,24683,25.541,75.455292
21163,12328,16367,22.678084,237.318917
16920,8638,12420,17.80475,45.500833
24260,11116,16018,26.532166,365.853917
29495,19004,24543,22.153041,60.525042
12571,5496,8239,17.067458,35.453667
29623,16568,23726,21.323292,65.042459
13176,5940,8451,15.333583,36.46675
40981,21124,27575,35.575292,102.599333
22565,12478,17467,17.871625,47.794833
44210,22642,30234,36.014292,105
109510,91218,103012,55.576958,190.400291
38262,22432,26857,33.346666,435.494625
26039,11226,15919,31.246583,74.928083
30167,18266,24631,21.781334,64.457583
52983,30630,42192,37.580042,113.975625
29447,13358,19275,28.447792,74.032917
34659,21218,27007,32.590042,151.6745
28209,18180,23182,21.554292,61.089958
59037,34082,45602,39.245625,276.091542
38486,26682,33823,25.279625,78.281291
32440,14270,19052,31.863459,172.865125
16572,5720,7353,26.020208,309.08
45675,28230,36315,35.701,99.95875
53109,34318,43553,41.931958,122.522292
47567,26514,35553,37.197709,110.416708
6774,2090,3081,14.305542,21.31875
4915,1710,3027,13.055583,32.243584
21580,9542,12433,24.036209,53.3275
45669,25628,32908,34.349625,202.245917
5010,1404,2189,13.265083,20.51675
9107,3868,5265,18.973875,32.277459
31125,12442,19992,34.115042,85.547833
63874,38484,50987,40.272708,127.742334
99345,71318,89650,51.272375,182.075666
21723,11596,16023,18.246042,54.3
37132,23274,28448,33.745917,151.478
61253,40018,50284,42.290833,134.122791
24761,9190,11693,29.94425,64.721125
11387,4964,5620,15.153417,62.918
59833,34890,48052,39.281625,569.438084
17469,9614,14117,15.128959,38.309166
35141,24300,29946,25.016292,77.073667
16175,5038,5691,26.02775,42.11925
15065,4864,5822,24.431709,81.539375
52983,30630,42192,36.928,111.828667
34880,17808,23781,32.889333,86.018667
26472,15392,21431,19.818792,58.586792
51412,26604,35959,38.86925,119.205916
27432,16330,23144,19.962458,302.658583
33689,13284,19500,34.856833,88.256333
41259,21962,28060,35.252666,96.228125
13690,3936,5522,25.161833,86.016375
52971,32074,43228,38.253792,119.611
34790,12500,16821,31.773208,84.428208
70768,46640,60483,44.432875,149.177583
18335,7640,10229,26.366791,89.222417
38412,21134,25482,32.829625,184.454542
57433,34564,45621,38.762459,125.220167
57044,38762,47029,39.943625,122.273459
12963,5080,6900,17.287709,223.154625
26934,16322,21592,21.79325,61.433416
43640,24178,31949,36.339667,98.385334
49450,29804,39819,37.3335,116.863
15584,7642,10852,15.966625,39.412625
38695,25638,32326,31.679417,86.275917
28038,11494,15827,30.139834,144.50825
76151,51532,65463,47.57325,154.731416
32972,15112,19892,32.645958,85.053708
41259,21962,28060,35.045541,97.853375
95891,71938,88147,51.291625,172.952292
38354,27310,34472,32.580792,84.446292
51041,27508,39802,32.095666,228.238125
20729,8224,11552,29.1435,361.507375
17339,9130,12689,19.551417,46.435292
16920,8638,12420,17.583459,46.313
4915,1710,3027,12.961458,32.522167
46244,24548,34180,38.47975,120.037792
68948,43736,57626,45.207625,144.958
24857,10200,10842,28.144958,116.105541
25952,16076,21404,20.979291,56.890125
9857,3622,5020,19.713959,59.983333
63874,38484,50987,40.151542,127.201083
36293,19178,25590,32.092417,163.531625
27309,14550,20978,21.100458,73.664708
30327,13734,19569,30.942083,428.3115
28002,11136,15038,32.240833,74.613709
30251,18382,24708,22.057917,62.059625
20822,8954,10532,27.41475,50.789417
37026,14692,22538,38.058833,94.408
25681,10376,13701,31.351916,66.079625
48524,23246,31034,35.523916,106.900917
47590,26482,35603,33.9625,109.667792
16431,5938,6309,26.657875,40.812625
17449,8186,11366,18.761625,45.485459
53109,34318,43553,41.450584,122.684666
20729,8224,11552,28.371167,353.380583
15301,6652,9693,17.479,229.717833
32834,16022,21330,32.684625,75.620209
56278,32766,42143,38.802417,271.468417
12207,4634,6011,24.912333,284.175666
21163,12328,16367,19.4595,238.152584
15694,7272,10340,17.668416,40.787833
18570,8564,10157,24.574125,81.91125
24447,14310,18929,20.397542,53.5265
6129,2380,3917,13.220542,37.966125
15656,5554,8205,26.816167,341.722625
40753,20170,27666,52.422583,106.051708
42786,23324,32420,33.821042,99.065041
36527,17716,25825,32.514292,107.624417
39087,26814,34832,24.660625,76.962833
27018,10436,13517,32.185959,72.934083
36067,17998,24625,31.196292,86.702333
46872,22938,33040,36.865375,105.086125
62042,43270,52881,41.78525,125.940042
19226,12744,14487,18.49875,54.275125
17469,9614,14117,15.204083,39.031834
13904,6374,8626,15.502042,37.0355
47844,27830,37332,35.951333,512.8695
24858,13860,19364,21.90375,62.201375
51753,30914,41496,35.285083,110.3925
40347,28054,34513,35.074125,162.290666
33639,20574,26863,30.356875,78.109958
34990,22092,29913,22.741042,73.225875
50287,28326,36648,37.231125,111.967792
19486,10926,14656,20.322334,48.400458
55798,35930,45539,37.914583,112.995375
61792,39392,49678,40.095291,129.711958
19492,10568,13716,19.153708,45.759625
62486,36852,50177,44.187708,137.218917
34790,12500,16821,32.126083,83.70175
59045,34616,44026,40.356792,125.819583
23999,10704,15013,28.677625,62.774667
22645,7750,11649,30.086042,62.495375
46044,27672,33106,41.49425,120.501584
9344,3998,5518,14.092458,58.884584
40753,20170,27666,35.187958,99.008291
57044,38762,47029,39.499417,122.833125
63874,38484,50987,40.317291,127.442708
39196,22308,30837,31.059083,162.504875
22881,8018,10492,30.169292,135.706084
12633,5132,7241,16.988875,33.27525
41701,22792,29918,36.08925,103.617916
25681,10376,13701,31.664375,66.253625
34882,23924,29444,28.131375,79.160042
51412,26604,35959,38.611583,119.032542
37938,18680,24027,34.2945,92.860875
51853,26092,37433,37.758542,114.639
77590,49288,65768,44.32275,149.183375
42671,19956,27515,34.221959,97.391125
18860,9296,12559,18.118625,101.98975
18738,10330,13807,17.506958,42.013708
19279,7760,9992,24.74575,327.135292
22227,12990,17440,19.511875,91.848208
22971,11482,14496,29.416166,106.398834
26346,9616,14204,29.455167,156.41275
47068,26240,33982,38.572708,112.8275
11161,4230,6239,16.003167,200.475
34348,14852,22740,35.067,95.192083
39562,27942,33642,25.986917,89.771
28514,11132,15740,31.269375,72.533292
10843,4640,5898,21.069792,243.620541
20786,8474,9992,30.485542,119.386875
45280,25020,33892,35.802834,204.712125
18340,9634,13489,18.681875,42.823125
43346,22278,31371,34.76425,94.51425
22210,10082,15003,23.944209,55.345375
19644,8678,11034,25.521416,324.086625
62598,37852,48355,42.834791,137.257875
37938,18680,24027,33.863041,92.840958
38026,17538,24182,33.701708,93.650125
24525,12914,16390,29.086,61.815625
109103,84162,100632,53.840083,192.142083
35982,23440,24280,28.37375,85.543
26478,13456,20546,20.304958,62.574416
20793,11356,14743,17.454417,102.462333
37798,19480,26197,32.5205,97.07175
54369,27606,41610,39.618,124.597041
55368,32588,41689,38.530333,126.000334
52971,32074,43228,38.210583,119.109709
12293,4922,6292,17.130209,36.369083
40499,31470,37060,23.991834,77.444541
51218,30476,38781,38.509375,118.210959
18978,12732,16114,18.978541,227.574542
24129,8690,13473,29.317791,64.13075
38412,21134,25482,32.98575,183.322916
69670,45362,58066,43.177958,138.543375
21577,10310,13591,24.36,114.001291
84064,63768,74535,45.463959,153.343917
75988,66308,69911,49.0485,154.943166
57702,35890,47053,39.331708,113.758041
9883,2866,2655,26.196125,51.138542
27256,17428,23212,20.215625,111.149958
14323,5182,6453,23.258,77.045667
19503,9470,13393,18.384625,258.003417
16293,5944,6721,27.353166,73.628791
69246,42428,57568,42.003083,158.158375
29208,13572,18070,32.216084,72.641708
26174,12516,18408,29.584167,70.855083
59899,37128,48258,42.646458,136.187125
47567,26514,35553,37.047,109.988917
25736,17174,21704,21.715292,61.15525
37850,24146,32803,23.604708,74.68575
35679,13400,17047,58.707875,210.570375
119790,63290,79847,94.766375,570.052834
167024,76464,95538,177.070292,757.06225
31105,9234,8035,71.440458,803.349291
356772,300418,344594,173.0195,606.901125
397556,242950,305009,262.015041,783.492667
82314,30890,39342,80.824708,443.47125
20690,9118,7545,52.940167,122.276125
304257,146156,212869,240.8415,657.031042
45095,16646,14992,68.599542,849.497375
261834,119266,165417,218.068458,511.241292
165774,62618,90891,163.115875,349.9615
131766,80502,102545,85.443708,276.637458
70607,33848,40427,73.091541,981.377041
238137,117154,173685,197.555542,408.401084
359134,191424,272425,249.170791,791.99525
180026,127928,151223,113.884166,654.844
218166,118864,158636,197.421083,928.999416
434172,299878,369445,280.360792,862.640417
240170,108106,141926,208.242083,498.846584
30679,10392,12050,62.638542,170.493375
126093,69914,93612,98.594083,536.104125
117613,63032,77963,101.035625,264.600417
351255,191400,264698,250.12125,683.124584
281726,163750,193057,222.636583,565.959875
174277,76464,102079,163.2765,731.469917
256587,198428,234247,130.954208,515.398083
162333,46146,70435,170.880958,664.023833
221768,121886,153149,199.632708,844.398334
176179,43712,81495,183.061959,334.500333
167024,76464,95538,185.107583,766.323875
224637,106906,142986,181.429375,451.124291
169344,61198,68981,181.750166,366.813083
123359,57078,76908,93.497458,264.389459
101252,64202,82270,85.4945,451.727875
242176,144932,182443,197.316542,980.743583
120862,49434,63911,163.609667,553.009333
100905,46986,61518,97.625083,231.826833
101227,47518,60393,101.4565,245.018542
55436,23456,31129,72.36525,311.595709
94511,42654,52072,91.959959,199.161708
198737,114038,151562,177.290875,399.220125
126494,39534,42571,152.070625,271.814583
565589,398970,507811,302.426458,41.237959
72562,34726,44147,77.166208,181.7685
108349,48092,58117,159.280708,521.86075
139959,81872,102284,103.12325,605.3245
123807,68108,90302,115.238542,291.033875
192865,75932,92169,195.295458,400.3915
113340,60102,78351,96.172208,504.695667
116419,44682,64621,143.643791,554.218625
262859,112826,150504,228.940125,555.735584
221853,89038,119291,205.437667,463.29325
237964,115258,140817,212.862583,72.160834
170629,65688,68148,188.175,362.465625
204661,137444,172142,113.380792,505.735625
104457,50828,68978,93.053709,214.3445
96429,45558,56034,135.727542,605.240042
250869,117458,152682,217.631917,532.371125
136381,72168,95786,115.235333,326.344708
218396,106494,142558,358.047958,947.394208
160624,59740,77313,177.282458,716.26525
181163,81820,103478,173.482666,404.556167
80184,35732,39310,91.25075,212.356917
83779,40486,38303,78.940084,457.723375
163644,73842,97635,162.265584,771.513917
306112,185066,230593,223.07175,141.622875
565589,398970,507811,296.679875,29.792958
91093,30954,32718,132.525417,385.214833
240170,108106,141926,206.810459,498.905792
144030,50372,56922,166.746916,338.67475
190479,90558,104369,202.890542,880.645916
136935,40622,50693,168.963875,298.427667
139803,54514,59182,170.630583,629.804542
204975,100530,131093,171.727917,395.705583
363817,194996,270982,247.931125,696.601959
188084,58032,80132,183.2985,367.351416
119790,63290,79847,104.365667,566.795375
133054,61046,69848,173.644459,520.113
140832,68734,96015,114.166959,301.130291
338749,172724,223511,239.348292,738.50875
184712,50518,74544,184.55725,338.634292
269085,136638,183163,214.714125,532.5415
133636,80934,102469,83.571667,281.404125
144365,87708,116790,100.802042,630.064167
254340,112276,130928,199.47825,161.267667
242176,144932,182443,197.29925,977.411833
164809,72054,84727,173.7195,695.187
36813,12390,11985,68.073875,793.410083
325354,190430,230367,245.047,659.981
174017,75824,100640,183.965334,526.202625
151691,61946,68871,182.1355,663.264541
212125,125996,170731,122.359292,408.048167
229838,134174,139467,167.312583,432.285333
30679,10392,12050,63.455334,169.953
171824,73852,108991,174.626458,882.058833
246228,119774,150782,211.5355,545.524875
123807,68108,90302,100.527667,280.65825
220699,136804,170933,201.135875,817.669917
159471,100394,133388,127.693542,577.344166
266169,132276,179884,194.374709,564.1685
135475,56214,78666,168.707917,264.818666
311457,153804,216385,220.687459,605.004958
116419,44682,64621,143.99625,552.236
17588,6072,6520,60.951917,112.258917
54842,24734,32392,73.565708,942.490541
195140,95460,117543,193.375167,850.600583
411757,271674,338487,280.580875,855.881959
377329,217386,290908,255.725834,731.822833
115193,59346,77682,96.841625,241.58275
122241,48280,55387,159.298458,495.563125
206129,136100,166667,140.107167,431.183833
286858,175712,225201,215.810708,168.547125
349378,240878,286952,239.062417,685.985334
455509,321860,381786,285.840375,890.531
236642,102386,125365,193.390792,56.123875
180580,68736,83097,181.364167,899.58975
323312,167880,252323,254.537875,561.954166
151691,61946,68871,177.919792,666.653917
215191,88934,98310,205.203583,456.423291
565589,398970,507811,298.171875,39.832833
190479,90558,104369,195.604583,827.712041
139140,83132,105446,147.104666,311.934708
177702,72378,90953,183.300208,774.117292
113340,60102,78351,94.145875,506.809834
221853,89038,119291,204.079041,463.124291
358047,242984,294753,233.538458,701.265167
96694,43468,44058,90.351,451.180958
8446,3318,2813,54.725166,77.389083
209528,96792,145805,169.58625,370.026708
96660,48316,56636,94.933791,217.215625
195140,95460,117543,194.175958,895.362625
253058,105686,162526,224.995,504.437708
282623,170334,215450,225.455709,543.379166
649161,510414,608551,329.606542,121.488875
70607,33848,40427,72.006875,967.413291
205825,84262,131485,169.310417,403.267292
223922,139414,177331,177.00175,465.208958
236642,102386,125365,202.733334,52.266708
108014,52732,59279,89.962583,538.250583
117260,59808,83211,92.282375,595.917833
58096,23326,31714,75.725083,280.422
81132,27546,36698,85.317458,180.197834
390077,244350,309703,248.964458,738.329917
252380,143530,173676,206.939583,952.717667
182233,87318,108764,180.923459,364.117542
216089,106332,113610,188.748,890.771958
144030,50372,56922,165.156,327.439833
45930,10584,9859,135.434708,539.114125
88413,42236,53713,81.024791,387.940708
321566,206236,261293,220.738167,615.623625
221768,121886,153149,195.953416,822.549625
72937,34352,29667,69.393,151.648
143868,63624,95044,95.464209,304.750416
102987,47062,55095,101.284209,236.938334
115193,59346,77682,96.778292,240.787791
122241,48280,55387,158.416417,495.708375
90456,32406,33747,163.724833,407.021541
165001,98408,123736,116.182917,358.513167
219875,104938,130958,175.651417,984.595209
118211,58566,78837,101.44975,255.392041
154472,98240,126353,104.036083,619.346875
160624,59740,77313,174.259,706.156375
503737,347034,422800,326.533291,981.250875
122099,60170,84307,84.884625,275.387375
80536,33972,36539,131.011125,608.748791
36813,12390,11985,71.736292,792.358083
194837,83402,121157,186.920417,831.645375
218404,105922,131213,196.636541,895.421917
261786,177406,229200,190.283708,518.469625
319230,167312,229557,233.123166,631.115833
61008,22908,30442,76.132458,297.356166
158343,90680,120215,136.116667,333.297792
373869,247600,308194,251.864541,776.956667
327043,172198,226097,230.378208,616.013125
383826,246362,302931,252.440542,701.337709
166517,59268,88633,174.646,771.879125
167694,65560,90078,178.402417,694.852375
354380,223792,287632,263.091083,672.585375
197970,102210,114831,185.028583,825.33375
187585,127490,155338,173.273125,599.675917
439740,308948,369661,275.11875,885.019375
346508,192330,272787,254.777208,634.908166
81517,27178,49206,85.566042,167.550542
33638,12222,10981,60.992083,180.971958
107117,20334,25383,178.603084,402.034875
95913,39836,60487,89.78425,206.711583
133175,48338,53817,171.946875,632.176542
38108,13464,12708,66.968667,794.615917
101227,47518,60393,95.345208,240.695209
54160,20640,27651,68.781584,290.367375
91362,38426,55393,82.292334,191.271416
94511,42654,52072,91.597292,202.409167
267185,152790,210317,187.099375,61.403042
45930,10584,9859,137.900667,525.087917
392656,252262,310650,257.771458,759.563584
229838,134174,139467,167.589667,436.9355
68163,27194,34008,75.798666,358.758584
87489,40752,47184,77.688791,473.127209
187599,84452,106946,191.79175,812.302875
321566,206236,261293,223.752042,625.1135
57400,24128,31319,73.982792,30.481708
570131,408896,510195,312.584042,80.549292
214688,99022,129703,198.992167,449.629291
262859,112826,150504,227.516667,557.774833
304768,143532,204705,228.756209,616.72525
164912,71640,91081,180.57,348.893625
50471,18952,22329,113.913833,306.436125
384359,207280,294028,253.497834,752.600125
424210,284476,359172,276.314875,837.623417
87460,51998,67016,80.477208,395.594791
134748,78004,101120,102.775334,461.935375
294463,171082,214789,200.917083,594.547167
64927,23784,30160,78.901625,317.682083
206050,89810,109048,195.85725,967.726083
76995,33548,39005,85.229584,378.312167
252701,180640,219490,140.989708,469.805542
203995,135640,168215,121.940125,440.652042
262046,143990,186176,192.358875,530.403916
36813,12390,11985,68.791125,811.345666
216930,83970,126434,197.019917,434.312583
163366,106444,135021,116.962375,384.696958
49376,21196,27632,68.796958,301.335
285501,137780,194582,219.028917,565.772084
163127,112210,134918,104.947,369.741292
88667,34926,55102,93.209959,219.660125
121106,63960,87385,99.9105,580.764333
240160,118126,155069,204.325625,483.944916
149479,87634,112539,116.509083,312.761125
552724,376344,475928,296.35375,29.230208
85531,37878,45337,79.247416,206.183833
82196,36140,38020,132.003875,221.317584
237612,111540,135146,205.534291,130.428209
140512,80564,106234,94.528042,323.536291
418474,264204,340174,267.351167,859.846625
372735,228418,306073,269.639083,706.29725
